company,week_start,num_memes,mean_meme_sentiment,meme_engagement,meme_spike
adidas,2023-10-02,1,-0.38215620136634243,0.6931471805599453,0
adidas,2024-07-01,2,0.016280989582810435,1.4451858789480825,0
adidas,2024-09-16,3,-0.020693117092832836,0.6931471805599453,1
adidas,2024-09-30,1,-0.15475492768939603,0.6931471805599453,0
adidas,2024-10-28,1,-0.10452653484472307,2.1972245773362196,0
airbnb,2024-05-27,1,-0.29671172912577504,0.6931471805599453,0
airbnb,2024-06-10,1,-0.3233690902065405,0.6931471805599453,0
airbnb,2024-06-17,2,-0.10721063971504918,1.545521226679158,0
airbnb,2024-07-29,4,-0.06802818314270098,1.2687934538084567,1
airbnb,2024-08-05,1,-0.01588360194832461,0.6931471805599453,0
airbnb,2024-10-28,1,-0.003197375452145934,3.6635616461296463,0
amazon,2023-02-27,1,-0.2208834108893427,5.056245805348308,0
amazon,2023-03-20,1,0.04192447939470867,3.784189633918261,0
amazon,2023-07-10,1,0.26677892409225024,0.6931471805599453,0
amazon,2023-07-17,1,-0.029035394960317262,0.6931471805599453,0
amazon,2023-07-24,2,-0.04382251074821397,0.6931471805599453,0
amazon,2023-08-14,2,0.1765830010845093,0.6931471805599453,0
amazon,2023-08-21,2,-0.5201394113246351,0.6931471805599453,0
amazon,2023-09-11,2,0.08820069202153036,0.6931471805599453,0
amazon,2023-10-09,2,0.15662033342232462,0.6931471805599453,0
amazon,2023-10-23,2,0.013561856735350375,0.6931471805599453,0
amazon,2023-11-13,1,0.08282515138398594,0.6931471805599453,0
amazon,2023-12-04,2,0.1513921178302553,1.9143206982445475,0
amazon,2023-12-25,2,-0.05780955448653913,3.1401979194800975,0
amazon,2024-01-22,1,-0.0879399737130484,2.1972245773362196,0
amazon,2024-01-29,1,-0.06439300226691103,0.6931471805599453,0
amazon,2024-02-05,1,0.1383996691255902,0.6931471805599453,0
amazon,2024-03-18,2,-0.04876061872346327,1.791759469228055,0
amazon,2024-04-08,2,0.18718966376036406,3.0031765798008663,0
amazon,2024-05-06,2,0.028279170274345233,1.629048269010741,0
amazon,2024-05-13,1,-0.12114856083957193,0.6931471805599453,0
amazon,2024-05-27,2,0.5364892593352124,5.004554017199907,0
amazon,2024-06-03,3,-0.034460585040505975,5.517584944869719,0
amazon,2024-07-01,2,-0.08077250105998246,0.6931471805599453,0
amazon,2024-07-29,3,0.21817011539464679,2.460915483246304,0
amazon,2024-08-05,1,-0.02461132764148033,3.1354942159291497,0
amazon,2024-08-12,2,-0.03626326372676658,1.9944920232821373,0
amazon,2024-08-19,4,0.010336393227788676,2.302184772652302,1
amazon,2024-08-26,2,-0.16361374385769523,2.727660557678851,0
amazon,2024-09-02,3,-0.01177759085049009,0.8283022165960001,0
amazon,2024-09-09,1,0.21433174696630886,0.6931471805599453,0
amazon,2024-09-16,3,-0.037864857992265875,0.6931471805599453,0
amazon,2024-09-23,2,0.0821456650392065,1.791759469228055,0
amazon,2024-09-30,3,-0.04034413261866613,1.110734836725068,0
amazon,2024-10-07,8,0.0445318824021399,2.030794044606195,1
amazon,2024-10-14,5,0.07268423420872523,2.925982415113945,1
amazon,2024-10-28,2,-0.026331524289204822,5.572522558594668,0
amazon,2024-11-04,4,-0.04537066859594319,3.877016335074284,1
amazon,2024-11-11,1,0.07587676455113979,0.6931471805599453,0
amazon,2024-11-18,2,-0.10140442777856151,4.725111519647335,0
amazon,2024-12-02,3,0.051772650376506135,3.2868600171749507,0
amazon,2024-12-16,2,0.05842672591742826,5.457344192096635,0
americanexpress,2024-06-24,1,0.4892023466527462,2.9444389791664403,0
americanexpress,2024-07-29,1,0.01463564397289474,0.6931471805599453,0
americanexpress,2024-11-25,1,-0.029746895976032306,1.791759469228055,0
apple,2023-01-23,1,-0.15155968500516792,7.606387389772652,0
apple,2023-02-06,1,-0.02813734898677467,3.1354942159291497,0
apple,2023-02-13,2,-0.11678800641470843,3.3714403178959516,0
apple,2023-03-27,2,-0.11051495930894362,2.644133515347268,0
apple,2023-04-17,1,0.0933622220363759,3.295836866004329,0
apple,2023-05-08,1,-0.5383336930420626,3.295836866004329,0
apple,2023-05-22,1,0.09245824173558503,5.605802066295998,0
apple,2023-06-05,3,-0.09656302660002088,4.161617150421919,0
apple,2023-06-19,3,0.06078404742068718,3.7081844780960806,0
